InvoiceNo,total_picking_distance
543097,530
543098,39
543099,149
543106,44
543107,130
543108,93
543111,267
543113,114
543114,173
543115,84
543116,161
543117,21
543118,77
543120,92
543121,76
543122,37
543123,63
543124,93
543125,61
543126,39
543127,12
543128,12
543129,46
543130,13
543131,43
543132,47
543133,22
543134,4
543161,130
543162,181
543163,2
543164,100
543165,78
543166,133
543167,11
543168,23
543169,14
543170,33
543171,243
543172,146
543173,96
543174,62
543177,30
543178,41
543179,127
543180,104
543181,13
543182,556
543183,16
543184,33
543186,9
543187,85
543188,233
543189,41
543190,83
543191,156
543192,29
543193,169
543196,138
543197,49
543198,10
543199,31
543200,192
543201,221
543202,3
543214,44
543232,68
543235,155
543237,419
543240,11
543242,93
543243,17
543245,85
543246,56
543247,14
543248,21
543249,30
543250,94
543251,126
543252,49
543253,7
543255,50
543256,52
543263,12
543264,88
543272,60
543273,152
543274,53
543275,101
543276,41
543277,212
543278,48
543279,145
543280,34
543281,109
543282,78
543283,23
543284,32
543285,123
543286,84
543287,30
543288,57
543291,35
543292,93
543293,173
543294,28
543300,505
543306,346
543309,183
543325,23
543332,52
543342,109
543345,503
543348,3
543349,108
543350,44
543351,42
543352,19
543354,167
543355,153
543357,24
543358,574
543359,47
543367,74
543369,128
543370,322
543371,341
543372,9
543373,37
543374,68
543376,9
543377,63
543378,10
543379,15
543380,30
543382,161
543383,1
543385,1
543387,47
543389,74
543391,61
543392,35
543393,41
543394,16
543395,6
543396,21
543397,90
543398,29
543399,561
543400,57
543411,78
543413,11
543428,148
543446,45
543447,178
543448,399
543449,34
543450,155
543451,200
543452,37
543454,56
543455,14
543456,0
543457,42
543458,122
543459,53
543460,5
543461,166
543462,40
543463,125
543464,48
543466,92
543467,764
543468,104
543470,280
543474,204
543476,75
543477,1
543478,29
543479,5
543480,8
543481,70
543482,26
543483,13
543484,103
543485,33
543486,113
543487,43
543492,54
543507,82
543518,193
543519,83
543520,6
543523,14
543527,46
543529,31
543530,537
543532,279
543533,261
543534,35
543535,228
543536,31
543537,23
543538,85
543539,40
543540,31
543541,153
543542,68
543543,137
543544,57
543546,548
543547,58
543548,65
543549,24
543550,22
543553,63
543554,53
543555,278
543565,58
543586,52
543587,66
543588,17
543589,8
543590,71
543591,19
543592,52
543593,25
543594,75
543595,10
543596,36
543597,149
543598,62
543600,105
543601,21
543602,66
543604,63
543610,77
543612,10
543618,34
543619,114
543622,7
543623,3
543625,58
543626,77
543629,221
543630,43
543631,344
543639,68
543641,46
543642,74
543645,62
543646,36
543647,72
543648,69
543649,5
543650,10
543651,69
543652,133
543653,244
543657,32
543658,46
543660,665
543664,44
543668,66
543669,2
543670,4
543672,2
543673,6
543674,12
543675,1
543688,7
543691,5
543693,10
543713,395
543730,21
543731,60
543732,234
543733,56
543734,83
543735,45
543736,118
543737,216
543738,4
543739,55
543740,88
543746,42
543747,17
543748,29
543751,9
543753,5
543754,96
543759,50
543762,14
543770,78
543774,79
543777,132
543788,2
543796,8
543797,26
543798,58
543799,20
543800,290
543801,46
543802,230
543803,211
543804,111
543805,82
543806,108
543807,50
543808,104
543809,66
543810,97
543812,235
543813,25
543814,96
543815,132
543816,79
543820,154
543821,203
543822,52
543823,24
543824,55
543825,18
543826,741
543828,307
543829,63
543831,37
543832,103
543833,33
543836,67
543839,15
543842,2
543852,38
543899,142
543900,114
543901,18
543907,66
543908,15
543909,610
543910,77
543911,113
543912,19
543913,63
543914,32
543915,81
543916,14
543919,42
543920,2
543921,48
543922,4
543923,33
543924,87
543934,35
543935,25
543973,169
543975,164
543976,16
543977,99
543978,209
543979,155
543981,110
543982,40
543983,58
543984,119
543985,486
543986,2
543987,34
543988,7
543989,266
543990,99
543991,12
543993,76
543994,14
543995,40
543996,118
543997,135
543998,16
544035,96
544036,11
544037,217
544039,13
544040,206
544041,72
544042,61
544043,6
544044,64
544045,31
544051,118
544055,44
544056,71
544058,59
544059,66
544060,55
544061,1
544062,113
544064,70
544065,78
544066,23
544067,95
544068,76
544069,47
544070,128
544071,115
544073,39
544074,440
544075,91
544076,5
544077,110
544078,3
544079,2
544081,52
544082,14
544083,49
544084,18
544085,5
544087,282
544088,8
544089,582
544090,50
544091,46
544092,14
544093,27
544094,100
544095,49
544096,31
544097,150
544098,125
544100,67
544101,45
544102,52
544103,34
544104,4
544105,95
544106,183
544107,46
544108,53
544109,40
544110,120
544111,90
544112,125
544115,185
544125,17
544129,26
544143,12
544147,11
544150,26
544151,49
544152,2
544153,173
544154,5
544155,1
544156,56
544157,64
544158,19
544159,82
544160,189
544161,87
544162,88
544163,9
544164,26
544165,59
544166,12
544167,122
544168,2
544169,47
544170,7
544176,13
544177,325
544178,29
544179,64
544180,30
544181,100
544182,65
544183,3
544185,7
544186,744
544187,67
544189,29
544190,64
544191,109
544192,4
544193,140
544194,50
544195,19
544196,16
544197,13
544198,11
544199,16
544200,69
544201,260
544202,187
544203,95
544204,173
544205,263
544206,206
544207,196
544208,136
544209,50
544210,61
544211,81
544214,446
544271,53
544277,28
544278,259
544280,54
544281,20
544282,74
544283,70
544286,296
544292,113
544293,236
544294,128
544295,247
544296,9
544297,14
544298,78
544299,93
544301,90
544302,33
544303,150
544304,146
544305,65
544306,45
544307,51
544308,21
544309,113
544311,197
544312,5
544313,66
544314,62
544315,43
544316,185
544317,28
544319,53
544320,3
544322,13
544323,631
544324,20
544325,5
544326,14
544328,18
544329,15
544330,94
544331,3
544332,54
544333,0
544334,2
544335,58
544336,99
544337,119
544338,77
544339,133
544340,24
544341,83
544349,53
544350,8
544351,6
544352,65
544353,24
544354,18
544355,217
544356,58
544368,198
544390,44
544391,81
544392,101
544393,100
544394,57
544395,30
544398,105
544399,53
544400,42
544404,19
544405,38
544406,227
544407,4
544408,33
544409,132
544411,65
544412,55
544418,13
544421,48
544423,5
544426,3
544430,6
544431,6
544434,847
544438,5
544439,13
544440,17
544441,8
544443,5
544444,91
544445,213
544446,8
544447,42
544448,82
544449,91
544450,391
544452,55
544453,76
544454,74
544455,178
544456,29
544457,48
544459,123
544460,242
544461,176
544462,240
544463,298
544464,124
544465,111
544466,90
544467,315
544468,164
544469,15
544470,116
544471,57
544472,61
544473,29
544474,57
544475,2
544476,252
544477,19
544478,5
544479,295
544480,188
544481,40
544482,20
544483,56
544484,158
544485,81
544495,182
544556,49
544565,64
544568,200
544569,244
544571,252
544572,124
544573,89
544574,94
544578,4
544582,17
544585,28
544586,439
544591,126
544592,41
544595,8
544596,43
544597,237
544598,595
544599,901
544600,6
544601,134
544602,49
544603,16
544604,6
544605,7
544606,0
544607,64
544610,71
544611,11
544612,4
544633,26
544634,172
544636,5
544637,77
544638,49
544642,61
544643,61
544644,72
544645,120
544646,102
544647,71
544648,41
544650,43
544651,87
544652,21
544654,28
544656,115
544657,460
544658,57
544659,108
544660,147
544661,119
544662,83
544663,53
544664,193
544666,97
544667,97
544668,68
544670,105
544672,175
544673,237
544675,51
544676,148
544677,303
544678,160
544680,11
544681,779
544684,810
544685,188
544686,21
544687,80
544688,68
544689,11
544690,59
544691,170
544692,156
544693,32
544694,112
544695,70
544697,41
544698,2
544699,2
544700,64
544701,83
544702,36
544717,116
544724,26
544749,80
544754,95
544766,213
544767,129
544768,160
544769,22
544770,200
544771,199
544772,179
544773,4
544774,63
544776,454
544777,77
544778,261
544779,37
544788,149
544789,76
544790,297
544791,92
544792,111
544793,2
544794,14
544795,206
544796,181
544797,0
544798,42
544799,45
544800,74
544801,78
544802,74
544803,118
544804,42
544805,6
544806,62
544807,1
544808,92
544809,3
544810,79
544811,60
544812,835
544813,47
544815,67
544816,18
544817,64
544818,15
544819,53
544820,4
544821,7
544822,36
544823,120
544824,493
544825,39
544826,27
544833,113
544835,50
544836,53
544837,138
544838,31
544839,117
544846,71
544847,14
544885,87
544886,37
544887,265
544888,85
544892,38
544893,148
544894,127
544895,59
544896,3
544898,23
544899,66
544900,69
544903,87
544904,100
544905,41
544906,60
544907,92
544908,77
544909,152
544910,104
544911,50
544912,41
544913,102
544914,60
544915,14
544916,69
544917,29
544918,172
544919,40
544920,95
544921,51
544922,38
544923,4
544924,75
544925,11
544926,16
544927,5
544928,631
544929,13
544930,200
544931,205
544932,54
544933,104
544934,74
544935,143
544936,5
544937,74
544938,19
544939,22
544940,108
544941,41
544942,97
544943,108
544944,77
544945,207
544968,66
544969,83
544970,227
544996,50
544998,147
544999,6
545000,60
545001,71
545002,25
545004,158
545011,23
545012,5
545013,72
545014,114
545015,34
545016,20
545017,29
545018,52
545019,99
545020,14
545021,70
545022,147
545023,165
545024,128
545025,193
545026,10
545027,289
545028,45
545029,10
545030,14
545031,90
545032,34
545034,22
545035,76
545036,111
545037,84
545038,113
545039,75
545041,64
545042,27
545043,82
545044,56
545045,230
545046,42
545047,5
545048,97
545049,24
545050,68
545051,21
545052,66
545053,240
545054,233
545055,4
545056,83
545057,45
545058,53
545059,115
545060,233
545061,6
545062,241
545063,128
545064,46
545065,28
545066,155
545067,113
545069,22
545070,34
545071,115
545072,56
545073,136
545074,48
545075,78
545076,30
545077,3
545078,480
545079,96
545080,94
545081,162
545082,108
545083,21
545084,62
545085,242
545086,44
545087,33
545103,4
545105,86
545140,9
545148,59
545149,64
545150,178
545151,8
545152,66
545153,74
545154,134
545155,41
545156,49
545157,48
545158,15
545159,21
545160,4
545161,40
545162,86
545163,57
545164,31
545165,89
545166,153
545170,29
545176,4
545180,40
545181,21
545182,54
545183,63
545184,65
545185,0
545186,193
545187,19
545188,476
545190,73
545191,45
545213,42
545214,45
545215,912
545216,716
545217,676
545218,52
545220,47
545221,131
545222,44
545223,5
545224,43
545225,13
545226,373
545227,377
545228,4
545229,10
545230,17
545231,50
545232,244
545233,36
545234,50
545235,65
545237,27
545238,106
545276,32
545279,25
545287,0
545288,138
545289,137
545290,74
545294,120
545295,71
545299,7
545300,65
545301,157
545302,183
545303,50
545304,120
545305,32
545306,8
545308,112
545309,30
545310,30
545311,42
545312,112
545313,38
545314,108
545315,96
545316,69
545317,204
545318,45
545319,11
545320,19
545321,40
545322,40
545323,21
545324,95
545325,11
545326,10
545327,156
545328,14
545331,2
545332,4
545333,641
545334,160
545336,4
545337,106
545338,221
545339,81
545340,309
545341,5
545342,41
545343,38
545344,92
545345,70
545346,79
545347,4
545348,21
545349,139
545377,145
545398,186
545399,166
545400,84
545408,166
545410,154
545411,92
545412,33
545413,10
545414,6
545415,135
545416,74
545417,126
545418,3
545419,104
545423,102
545424,1
545425,28
545426,26
545427,1
545428,100
545429,105
545430,36
545431,14
545433,1
545435,43
545441,55
545445,172
545447,294
545448,5
545459,74
545460,278
545461,78
545462,114
545463,16
545464,774
545465,15
545466,3
545467,16
545468,141
545469,67
545470,27
545471,70
545474,142
545475,329
545477,55
545503,98
545505,15
545512,24
545514,59
545515,112
545517,6
545518,64
545519,51
545521,8
545522,54
545523,154
545524,52
545526,57
545530,435
545533,87
545534,50
545535,6
545536,77
545543,118
545544,56
545545,199
545550,29
545555,65
545557,25
545558,50
545559,195
545568,921
545570,10
545571,151
545573,40
545574,85
545575,41
545576,15
545577,71
545578,37
545579,70
545580,80
545581,56
545582,80
545583,63
545584,5
545585,52
545586,44
545587,220
545588,71
545589,69
545590,85
545591,79
545592,82
545593,11
545595,83
545596,58
545597,41
545601,47
545602,38
545603,10
545630,31
545634,71
545635,81
545636,92
545637,73
545638,49
545644,12
545645,12
545646,33
545647,25
545648,21
545649,120
545652,14
545653,138
545654,70
545655,170
545656,24
545657,228
545658,274
545659,14
545660,130
545661,217
545662,49
545663,58
545664,58
545665,44
545667,744
545668,37
545669,29
545670,12
545675,1
545676,25
545680,21
545681,225
545682,169
545683,217
545684,22
545685,161
545686,35
545687,276
545688,244
545690,418
545691,112
545692,57
545693,42
545694,4
545695,347
545696,83
545697,109
545698,47
545699,93
545700,59
545701,263
545702,81
545703,3
545704,18
545705,73
545706,34
545707,16
545708,29
545709,73
545710,30
545711,33
545712,43
545713,450
545714,169
545715,194
545716,216
545717,169
545718,87
545719,257
545721,154
545722,2
545725,19
545738,2
545748,51
545752,12
545759,70
545764,55
545790,2
545797,231
545812,149
545815,42
545819,66
545820,12
545821,96
545822,4
545826,73
545827,40
545830,197
545832,13
545835,89
545838,123
545842,117
545845,48
545851,76
545853,63
545854,114
545855,42
545856,12
545858,2
545859,69
545865,23
545868,112
545869,45
545870,4
545871,41
545872,362
545873,34
545874,35
545883,33
545888,28
545889,4
545890,16
545894,80
545895,831
545896,19
545897,981
545898,35
545899,35
545900,6
545901,621
545902,5
545904,37
545905,52
545906,238
545907,55
545908,67
545909,137
545910,80
545911,9
545912,26
545913,46
545914,215
545915,42
545916,51
545918,28
545928,79
545933,109
545937,220
545945,99
545978,443
545979,96
545980,197
545987,14
545988,59
545989,10
545991,93
545992,14
545993,17
545994,55
545995,245
545996,323
545998,229
545999,214
546000,25
546001,14
546002,4
546003,201
546004,3
546005,234
546006,19
546007,744
546008,812
546009,38
546011,8
546013,116
546014,3
546015,128
546017,110
546019,41
546027,96
546028,167
546029,7
546030,32
546031,32
546032,18
546033,4
546034,69
546035,18
546036,40
546037,46
546038,46
546062,90
546067,13
546079,113
546082,7
546083,7
546084,167
546087,28
546088,31
546089,108
546090,26
546091,331
546092,88
546096,221
546100,78
546101,19
546102,4
546103,20
546104,39
546105,140
546107,158
546108,218
546109,12
546110,29
546111,77
546112,8
546113,83
546115,85
546116,137
546117,281
546118,103
546119,94
546120,29
546121,111
546122,56
546123,24
546127,48
546132,8
546133,197
546134,16
546135,32
546136,905
546153,24
546154,3
546155,114
546156,50
546157,16
546158,71
546159,53
546160,115
546161,5
546163,47
546164,29
546165,82
546166,7
546169,6
546171,20
546172,113
546182,98
546189,66
546190,37
546212,106
546213,17
546215,114
546216,55
546218,44
546220,117
546223,91
546230,94
546235,69
546236,197
546237,95
546239,41
546242,101
546243,80
546246,133
546247,26
546248,40
546249,97
546250,90
546251,71
546252,239
546253,27
546254,44
546255,66
546261,155
546263,14
546275,48
546279,5
546293,26
546301,24
546303,3
546304,81
546305,144
546306,650
546310,21
546311,7
546312,5
546314,69
546315,99
546316,27
546317,97
546318,1
546319,2
546321,76
546322,22
546324,48
546326,23
546328,4
546329,4
546330,31
546331,15
546364,96
546365,217
546366,61
546367,128
546368,57
546369,5
546372,25
546373,83
546374,4
546376,77
546377,13
546378,153
546380,15
546381,40
546382,30
546383,93
546384,93
546385,97
546386,40
546387,74
546388,346
546389,183
546390,2
546391,36
546392,145
546393,5
546394,143
546396,67
546397,18
546398,47
546399,26
546401,9
546402,13
546403,74
546404,4
546405,16
546406,642
546411,22
546412,24
546413,12
546414,97
546415,75
546417,175
546418,56
546419,85
546420,85
546421,148
546422,123
546423,263
546424,91
546425,78
546426,167
546427,112
546428,63
546429,347
546430,88
546431,68
546432,38
546433,43
546434,61
546435,77
546436,19
546437,83
546438,144
546440,118
546441,30
546442,20
546443,23
546444,5
546462,3
546464,13
546465,139
546466,280
546479,63
546480,4
546486,86
546498,335
546502,208
546508,12
546509,126
546510,48
546520,176
546521,13
546522,83
546523,13
546524,37
546525,55
546526,21
546527,12
546528,145
546530,118
546531,43
546532,10
546533,43
546534,129
546537,128
546538,124
546539,5
546540,32
546541,135
546542,309
546543,212
546544,63
546545,81
546549,191
546550,6
546552,83
546553,30
546554,37
546555,93
546556,37
546558,4
546560,4
546561,147
546562,76
546563,72
546569,186
546580,73
546622,87
546624,120
546625,91
546631,8
546632,5
546633,6
546634,49
546635,180
546636,93
546637,8
546638,99
546639,56
546640,50
546642,36
546643,121
546644,61
546646,74
546648,289
546649,172
546650,146
546651,154
546652,196
546653,164
546654,100
546655,144
546656,200
546657,4
546658,119
546659,39
546660,107
546662,18
546663,10
546665,61
546667,58
546668,36
546669,74
546670,418
546677,10
546678,113
546679,200
546681,76
546682,92
546683,76
546684,104
546685,83
546686,65
546687,97
546688,32
546689,46
546690,7
546691,11
546724,20
546728,3
546729,57
546731,89
546732,85
546733,19
546734,19
546736,0
546737,121
546738,47
546739,175
546741,1
546742,121
546748,66
546749,14
546750,0
546751,95
546752,20
546753,182
546754,19
546755,132
546757,22
546759,43
546760,124
546761,30
546762,28
546763,69
546764,70
546765,37
546766,9
546767,15
546768,20
546769,183
546770,31
546771,103
546772,7
546774,371
546775,4
546776,26
546778,179
546779,7
